Role Name,Overwrite,Role Type,Description,Business Process Name,Subprocess Name,Project/Release Name,Role Status,Critical Level,Sensitivity [ Alphanumeric(3) ],Cerification Period in Days [ Numeric(5) ],Reaffirm Period in Days [ Numeric(5) ],Functional Area,Custom Field Name [ Alphanumeric(30) ],Custom Field Value [ Alphanumeric(100) ],Approver,Alternate Approver,Assignment Approver [ Alphanumeric(1) ] [Y/N],Role Content Approver [ Alphanumeric(1) ] [Y/N],Master Role [ Alphanumeric(100) ][ Only for Derived Roles ] [ Mandatory ],Leading Organizational Level [ Alphanumeric(50) ][ Only for Derived Roles ] [ Mandatory ],Organizational Level From Value [ Alphanumeric(50) ][ Only for Derived Roles ] [ Mandatory ],Organizational Level To Value [ Alphanumeric(50) ][ Only for Derived Roles ],Associated Roles,Associated Role Landscape [ Alphanumeric(10) ][ Only for Business Roles ],Associated Systems [ Alphanumeric(32) ][ Only for CUA Composite Roles ],Custom Profile URL [ Alphanumeric(100)] [Only for Template Role],Custom Profile BAPI [ Alphanumeric(100)] [Only for Template Role],Methodology Status [I - Initial / C - Complete],Company [ Alphanumeric(10) ],System [ Alphanumeric(32) ],Provisioning Allowed [ Alphanumeric(1)] [Y/N],Allow Auto Provisioning [ Alphanumeric(1)] [Y/N],"System Validity [ Alphanumeric(50) ] [yyyy/mm/dd or Y,M,D]",Source System [ Alphanumeric(32) ],Target System [ Alphanumeric(32) ],Long Description [ Alphanumeric(500) ]
CLX_CATEGORY COST ANALYST,,BUS,CLX_Category Cost Analyst,FI00,FI00,CLX_GRC12,PRD,,,,,PC_D,,,PSHETTY,,Y,Y,,,,,FI:E:D:PMB:GL:COMMON,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,PD_D,,,,,,,,,,,PS:E:D:ES:MM:COMMON,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,PL_D,,,,,,,,,,,PS:E:D:ES:PUR:COMMON,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,PL_U,,,,,,,,,,,PS:E:D:ES:INV:COMMON,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,SD_D,,,,,,,,,,,PS:E:D:O2C:SAL:COMMON,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,PS:E:D:ES:PP:COMMON,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,PS:E:D:ES:WM:COMMON,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,IT:E:F:MIT:GEN:USER_GEN,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,FI:E:D:PMB:AP:COMMON,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,FI:E:D:PMB:CO:COMMON,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,FI:E:D:PMB:FA:COMMON,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,IT:E:D:MIT:SEC:COMMON,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,PS:E:D:ES:MM:MD_REPORTS,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,PS:E:D:O2C:SHP:COMMON,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,FI:E:F:PMB:GL:DOC_PROC,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,FI:E:F:PMB:GL:POST_DOC,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,IT:E:D:MIT:BAS:BTCH_COMMON,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,IT:E:F:MIT:BAS:BASIS_ADMIN_CMN,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,FI:E:D:PMB:AR:COMMON,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,FI:E:D:PMB:MR:COMMON,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,FI:E:F:PMB:GL:PARK_DOC,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,MD:E:F:MD:CO:COST_CNT_LOAD,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,FI:E:F:PMB:GL:DOC_REV,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,PS:E:F:ES:MM:MASS_FIN,SAP_R3_CLX,,,,,,,,,,,,
CLX_CATEGORY COST MANAGER,,BUS,CLX_Category Cost Manager,FI00,FI00,CLX_GRC12,PRD,,,,,PC_D,,,,,,,,,,,FI:E:D:PMB:GL:COMMON,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,PD_D,,,,,,,,,,,PS:E:D:ES:MM:COMMON,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,PL_D,,,,,,,,,,,PS:E:D:ES:PUR:COMMON,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,SD_D,,,,,,,,,,,PS:E:D:ES:INV:COMMON,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,PS:E:D:O2C:SAL:COMMON,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,PS:E:D:ES:PP:COMMON,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,PS:E:D:ES:WM:COMMON,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,IT:E:F:MIT:GEN:USER_GEN,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,FI:E:D:PMB:AP:COMMON,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,FI:E:D:PMB:CO:COMMON,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,FI:E:D:PMB:FA:COMMON,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,IT:E:D:MIT:SEC:COMMON,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,PS:E:D:ES:MM:MD_REPORTS,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,PS:E:D:O2C:SHP:COMMON,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,IT:E:D:MIT:BAS:BTCH_COMMON,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,IT:E:F:MIT:BAS:BASIS_ADMIN_CMN,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,FI:E:D:PMB:AR:COMMON,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,FI:E:D:PMB:MR:COMMON,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,MD:E:F:MD:CO:COST_CNT_LOAD,SAP_R3_CLX,,,,,,,,,,,,
CLX_CFP ANALYST,,BUS,CLX_CFP Analyst,FI00,FI00,CLX_GRC12,PRD,,,,,PC_D,,,ZROLE_APP,,Y,Y,,,,,FI:E:D:PMB:GL:COMMON,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,PC_U,,,,,,,,,,,PS:E:D:ES:MM:COMMON,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,PD_D,,,,,,,,,,,IT:E:F:MIT:GEN:USER_GEN,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,PL_D,,,,,,,,,,,FI:E:D:PMB:CO:COMMON,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,IT:E:D:MIT:BAS:BTCH_COMMON,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,FI:E:D:PMB:MR:COMMON,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,FI:E:F:PMB:CO:PLAN,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,FI:E:F:PMB:MR:LN_ITEM_MNT,SAP_R3_CLX,,,,,,,,,,,,
CLX_CFP MANAGER,,BUS,CLX_CFP Manager,FI00,FI00,CLX_GRC12,PRD,,,,,PC_D,,,PSHETTY,,Y,N,,,,,FI:E:D:PMB:GL:COMMON,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,PC_U,,,,,,,,,,,PS:E:D:ES:MM:COMMON,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,PD_D,,,,,,,,,,,PS:E:D:ES:INV:COMMON,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,PL_D,,,,,,,,,,,PS:E:D:O2C:SAL:COMMON,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,SD_D,,,,,,,,,,,PS:E:D:ES:PP:COMMON,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,IT:E:F:MIT:GEN:USER_GEN,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,FI:E:D:PMB:CO:COMMON,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,IT:E:D:MIT:BAS:BTCH_COMMON,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,FI:E:D:PMB:MR:COMMON,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,FI:E:F:PMB:MR:LN_ITEM_MNT,SAP_R3_CLX,,,,,,,,,,,,
CLX_CORPORATE ACCOUNTANT,,BUS,CLX_Corporate Accountant,FI00,FI00,CLX_GRC12,PRD,,,,,PC_D,,,,,,,,,,,FI:E:D:PMB:GL:COMMON,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,PD_D,,,,,,,,,,,PS:E:D:ES:MM:COMMON,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,PL_D,,,,,,,,,,,PS:E:D:ES:PUR:COMMON,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,SD_D,,,,,,,,,,,PS:E:D:O2C:SAL:COMMON,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,IT:E:F:MIT:GEN:USER_GEN,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,FI:E:D:PMB:AP:COMMON,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,FI:E:D:PMB:CO:COMMON,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,FI:E:D:PMB:FA:COMMON,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,FI:E:F:PMB:GL:DOC_PROC,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,FI:E:F:PMB:GL:POST_DOC,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,IT:E:D:MIT:BAS:BTCH_COMMON,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,IT:E:F:MIT:BAS:BASIS_ADMIN_CMN,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,FI:E:D:PMB:AR:COMMON,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,FI:E:D:PMB:MR:COMMON,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,FI:E:F:PMB:GL:PARK_DOC,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,FI:E:F:PMB:GL:DOC_REV,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,FI:E:D:PMB:TR:COMMON,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,FI:E:F:PMB:GL:POST_PCA,SAP_R3_CLX,,,,,,,,,,,,
CLX_CORPORATE ACCOUNTING MANAGER,,BUS,CLX_Corporate Accounting Manager,FI00,FI00,CLX_GRC12,PRD,,,,,PC_D,,,,,,,,,,,FI:E:D:PMB:GL:COMMON,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,PD_D,,,,,,,,,,,PS:E:D:ES:MM:COMMON,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,PL_D,,,,,,,,,,,PS:E:D:ES:PUR:COMMON,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,SD_D,,,,,,,,,,,PS:E:D:O2C:SAL:COMMON,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,IT:E:F:MIT:GEN:USER_GEN,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,FI:E:D:PMB:AP:COMMON,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,FI:E:D:PMB:CO:COMMON,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,IT:E:D:MIT:BAS:BTCH_COMMON,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,IT:E:F:MIT:BAS:BASIS_ADMIN_CMN,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,FI:E:D:PMB:AR:COMMON,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,FI:E:D:PMB:MR:COMMON,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,FI:E:F:PMB:FI:BLACKLINE_PROCES,SAP_R3_CLX,,,,,,,,,,,,
CLX_CORPORATE EBE ACCOUNTANT,,BUS,CLX_Corporate EBE Accountant,FI00,FI00,CLX_GRC12,PRD,,,,,PC_D,,,PSHETTY,,Y,N,,,,,FI:E:D:PMB:GL:COMMON,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,PD_D,,,,,,,,,,,PS:E:D:ES:MM:COMMON,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,PL_D,,,,,,,,,,,IT:E:F:MIT:GEN:USER_GEN,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,SD_D,,,,,,,,,,,FI:E:D:PMB:AP:COMMON,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,FI:E:D:PMB:CO:COMMON,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,FI:E:F:PMB:GL:DOC_PROC,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,FI:E:F:PMB:GL:POST_DOC,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,IT:E:D:MIT:BAS:BTCH_COMMON,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,FI:E:D:PMB:AR:COMMON,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,FI:E:D:PMB:MR:COMMON,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,FI:E:F:PMB:GL:DOC_REV,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,FI:E:F:PMB:CO:PLAN,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,FI:E:D:PMB:GL:COMMON_EBE,SAP_R3_CLX,,,,,,,,,,,,
CLX_CORPORATE REPORTING,,BUS,CLX_Corporate Reporting Manager,FI00,FI00,CLX_GRC12,PRD,,,,,PC_D,,,,,,,,,,,FI:E:D:PMB:GL:COMMON,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,PD_D,,,,,,,,,,,PS:E:D:ES:MM:COMMON,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,PL_D,,,,,,,,,,,IT:E:F:MIT:GEN:USER_GEN,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,SD_D,,,,,,,,,,,FI:E:D:PMB:AP:COMMON,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,FI:E:D:PMB:CO:COMMON,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,FI:E:D:PMB:AR:COMMON,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,FI:E:D:PMB:MR:COMMON,SAP_R3_CLX,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,PS:E:D:O2C:AR:COMMON,SAP_R3_CLX,,,,,,,,,,,,
