Enabler Type,EnablerType,Enabler Roles,Active (Y/N),Short Text,Enabler Description,Character count,
PL_D,Plant_Display,ES : PLT - All Plants (Display),,All Plants (Display),Provides the user the ability to view all plants.,49,
PL_U,Plant_Update,ES : PLT - All Bottle Vendors,, All Bottle Vendors,,0,
PL_U,Plant_Update,ES : PLT - All Copacker Plants,, All Copacker Plants,,0,
PL_U,Plant_Update,ES : PLT - All Inactive Plants,, All Inactive Plants,,0,
PL_U,Plant_Update,ES : PLT - All Plants - Maintain,, All Plants  Maintain,Permits transacting in any plant ,33,
PL_U,Plant_Update,ES : PLT - All Virtual Plants,, All Virtual Plants,,0,
PL_U,Plant_Update,"ES : PLT - ALPLA, MCDONOUGH,GA - BSUP",," ALPLA, MCDONOUGH,GA ",bottle supplier for ATL Mfg ,28,
PL_U,Plant_Update,"ES : PLT - AMCOR PET PRODUCTS, CA - BSUP",," AMCOR PET PRODUCTS, CA ",,0,
PL_U,Plant_Update,ES : PLT - Amherst Plant,, Amherst Plant,,0,
PL_U,Plant_Update,ES : PLT - Argentina Plant,, Argentina Plant,,0,
PL_U,Plant_Update,ES : PLT - Atlanta Plant,, Atlanta Plant,,0,
PL_U,Plant_Update,ES : PLT - Belle Plant,, Belle Plant,,0,
PL_U,Plant_Update,ES : PLT - Brampton Plant,, Brampton Plant,,0,
PL_U,Plant_Update,ES : PLT - Brita Plant,, Brita Plant,,0,
PL_U,Plant_Update,"ES : PLT - CONSOLIDATED CONT., MD - BSUP",," CONSOLIDATED CONT., MD ",,0,
PL_U,Plant_Update,ES : PLT - CONSTAR PLASTICS COLRVILL,, CONSTAR PLASTICS COLRVILL,,0,
PL_U,Plant_Update,ES : PLT - HAYCO INDUSTRIAL ESTATE (CHINA)-CPK,, HAYCO INDUSTRIAL ESTATE (CHINA),,0,
PL_U,Plant_Update,"ES : PLT - U0L7/U0LD:1888_MILLS_WAREHOUSE:THOMASTON,GA,US",,1888_MILLS_WAREHOUSE,,0,
PL_U,Plant_Update,"ES : PLT - U0BP/U0B4:3M:ELYRIA,OH,US",,3M,,0,
PL_U,Plant_Update,"ES : PLT - U0LS/U01L:A&M_SPRING_HILL_MFG_PLANT:SPRING_HILL,KS,US",,A&M_SPRING_HILL_MFG_PLANT,The CLX A&M PET products Spring Hill Mfg facility,49,
PL_U,Plant_Update,ES : PLT - Aberdeen Plants,,Aberdeen Plants Maintan,,0,
PL_U,Plant_Update,"ES : PLT - U06L/U067:ACCESS_BUSINESS_GROUP:ADA,MI,US",,ACCESS_BUSINESS_GROUP,,0,
PL_U,Plant_Update,"ES : PLT - U0FR/U03R:ACCURATE_CONVERTING_INC:MIDDLETOWN,OH,US",,ACCURATE_CONVERTING_INC,,0,
PL_U,Plant_Update,"ES : PLT - U0DT:ACUPAK_PACKAGING:MAHWAH,NJ,US",,ACUPAK_PACKAGING,,0,
PL_U,Plant_Update,"ES : PLT - U0PJ/U0DT:ACUPAK_PACKAGING:MAHWAH,NJ,US",,ACUPAK_PACKAGING,,0,
PL_U,Plant_Update,"ES : PLT - U0UW/U0DT:ACUPAK_PACKAGING:MAHWAH,NJ,US",,ACUPAK_PACKAGING,,0,
PL_U,Plant_Update,"ES : PLT - U0LN/U0L6:ALCAN_PKG_THRMPLT:RUSSELLVILLE,AR,US",,ALCAN_PKG_THRMPLT,,0,
PL_U,Plant_Update,"ES : PLT - U0KO:ALPLA:LIMA,OH,US",,ALPLA,,0,
PL_U,Plant_Update,"ES : PLT - U0TG:AMCOR_PET_PRODUCTS:FAIRFIELD,CA,US:U0G2",U0G2,AMCOR_PET_PRODUCTS,,0,
PL_U,Plant_Update,"ES : PLT - U0UK/U07M:AMERICAN WOOD FIBERS:MARION,VA,US",,AMERICAN WOOD FIBERS,,0,
PL_U,Plant_Update,"ES : PLT - U0RU/U05F:AMERICAN_COLLOID_COMPANY:BELLE_FOURCHE,SD,US",,AMERICAN_COLLOID_COMPANY,,0,
PL_U,Plant_Update,"ES : PLT - U04V:AMERICOLD:FOGELSVILLE,PA,US",,AMERICOLD,,0,
PL_U,Plant_Update,"ES : PLT - U04W:AMERICOLD:ATLANTA,GA,US",,AMERICOLD,,0,
PL_U,Plant_Update,"ES : PLT - U05P:AMERICOLD:CLEARFIELD,UT,US",,AMERICOLD,,0,
PL_U,Plant_Update,"ES : PLT - U05S:AMERICOLD:CARTHAGE,MO,US",,AMERICOLD,,0,
PL_U,Plant_Update,"ES : PLT - U0RQ:AMHERST_DPS/PPC_POST_WHSE:SALEM,VA,US",,AMHERST_DPS/PPC_POST_WHSE,,0,
PL_U,Plant_Update,"ES : PLT - U0UE/U03Q:ANCHOR_PACKAGING:PARAGOULD,AR,US",,ANCHOR_PACKAGING,,0,
PL_U,Plant_Update,"ES : PLT - U0Y4:ARGENTINA_PORT_PLANT:Buenos_Aires,,AR",,ARGENTINA_PORT_PLANT,,0,
PL_U,Plant_Update,"ES : PLT - U0KK:ARMSTRONG TERMINAL:SCHENLEY,PA,US",,ARMSTRONG TERMINAL,,0,
PL_U,Plant_Update,"ES : PLT - U0AT:ASPEN_DIST_INC:DENVER,CO,US",,ASPEN_DIST_INC,,0,
PL_U,Plant_Update,"ES : PLT - U0FN:ASSOCIATED_TERMINALS:ARABI,LA,US",,ASSOCIATED_TERMINALS,,0,
PL_U,Plant_Update,"ES : PLT - U01U:ATI_AEROFIL_TECH_INC:SULLIVAN,MO,US",,ATI_AEROFIL_TECH_INC,,0,
PL_U,Plant_Update,"ES : PLT - U0AU/U01U:ATI_AEROFIL_TECH_INC:SULLIVAN,MO,US",,ATI_AEROFIL_TECH_INC,,0,
PL_U,Plant_Update,"ES : PLT - U0UY/U01U:ATI_AEROFIL_TECH_INC:SULLIVAN,MO,US",,ATI_AEROFIL_TECH_INC,,0,
PL_U,Plant_Update,"ES : PLT - U04T:ATLANTA_POST:EAST_POINT,GA,US",,ATLANTA_POST,,0,
PL_U,Plant_Update,"ES : PLT - U0JJ/U088:AUTOMATED_PACKAGING:WINDER,GA,US",,AUTOMATED_PACKAGING,,0,
PL_U,Plant_Update,"ES : PLT - U0BA/U02B:BARBEQUE_WOOD_FLAVORS:ENNIS,TX,US",,BARBEQUE_WOOD_FLAVORS,,0,
PL_U,Plant_Update,"ES : PLT - CA2U:BAYTECH_PLASTICS:MIDLAND,ON,CA",,BAYTECH_PLASTICS,,0,
PL_U,Plant_Update,"ES : PLT - U0KX:BEDFORD YARD:NORTH KANSAS CITY,MO,US",,BEDFORD YARD,,0,
PL_U,Plant_Update,"ES : PLT - U0BL:BEELMAN_TERMINALS:SAINT_LOUIS,MO,US",,BEELMAN_TERMINALS,,0,
PL_U,Plant_Update,"ES : PLT - U0BF:BERKSHIRE_FOODS_INC:CHICAGO,IL,US",,BERKSHIRE_FOODS_INC,,0,
PL_U,Plant_Update,"ES : PLT - U0BC/U0B3:BEST_SANITIZERS:WALTON,KY,US",,BEST_SANITIZERS,,0,
PL_U,Plant_Update,"ES : PLT - U0JP:BOB'S_WAREHOUSE:ABERDEEN,MD,US",,BOB'S_WAREHOUSE,3rd party external warehouse Aberdeen,37,
PL_U,Plant_Update,"ES : PLT - U0BS:BONDED_SERVICE_WAREHOUSE:ATLANTA,GA,US",,BONDED_SERVICE_WAREHOUSE,,0,
PL_U,Plant_Update,"ES : PLT - U0BY/U0Y3:BOYD_CONVERTING_CO:SOUTH_LEE,MA,US",,BOYD_CONVERTING_CO,,0,
PL_U,Plant_Update,"ES : PLT - CALV:BRAMPTON_BRITA_CANADA:BRAMPTON,ON,CA",,BRAMPTON_BRITA_CANADA,,0,
PL_U,Plant_Update,"ES : PLT - U0LC:BRANCH_WAREHOUSE:BAKERSFIELD,CA,US",,BRANCH_WAREHOUSE,,0,
PL_U,Plant_Update,"ES : PLT - U0UZ/U0Y2:BRIDGEVIEW_AEROSOL_LLC:BRIDGEVIEW,IL,US",,BRIDGEVIEW_AEROSOL_LLC,,0,
PL_U,Plant_Update,"ES : PLT - U0Y2:BRIDGEVIEW_AEROSOL_LLC:BRIDGEVIEW,IL,US",,BRIDGEVIEW_AEROSOL_LLC,,0,
PL_U,Plant_Update,"ES : PLT - U0YS/U0Y2:BRIDGEVIEW_AEROSOL_LLC:BRIDGEVIEW,IL,US",,BRIDGEVIEW_AEROSOL_LLC,,0,
PL_U,Plant_Update,"ES : PLT - CAF1:BRITA_BRAMPTON_MFG_PLANT:BRAMPTON,ON,CA",,BRITA_BRAMPTON_MFG_PLANT,,0,
PL_U,Plant_Update,"ES : PLT - U0U3:BRITA_CANADA_US_VIRTUAL:OAKLAND,CA,US",,BRITA_CANADA_US_VIRTUAL,,0,
PL_U,Plant_Update,"ES : PLT - CA5K:BRITA_CHINA_PORT_PLANT:SHENZHEN,190,CN",,BRITA_CHINA_PORT_PLANT,,0,
PL_U,Plant_Update,"ES : PLT - U078:BRITA_US_(USFL):BRAMPTON,ON,CA",,BRITA_US_(USFL),,0,
PL_U,Plant_Update,"ES : PLT - U0Z7:BRITA_US_OCEAN_VIRTUAL:OCEAN_CITY,00,FJ",,BRITA_US_OCEAN_VIRTUAL,,0,
PL_U,Plant_Update,"ES : PLT - U0Z6:BRITA_US_VIRTUAL:BRAMPTON,ON,CA",,BRITA_US_VIRTUAL,,0,
PL_U,Plant_Update,"ES : PLT - U101:BROMLEY_PALLET:SAN_FERNANDO,CA,US",,BROMLEY_PALLET,,0,
PL_U,Plant_Update,ES : PLT - BSUP - Parent Role,,BSUP Parent Maintain,,0,
PL_U,Plant_Update,"ES : PLT - U0YB:BURTS BEES-EXEL-CPK:MORRISVILLE,NC,US",,BURTS BEES-EXEL-CPK,Burts Bees 3rd Party DHL Mfg co pack,36,
PL_U,Plant_Update,"ES : PLT - U00B:BURTS BEES-EXEL-RPC:MORRISVILLE,NC,US",,BURTS BEES-EXEL-RPC,Burts Bees 3rd Party DHL Warehouse,34,
PL_U,Plant_Update,"ES : PLT - U0B0:BURTS BEES-MFG:DURHAM,NC,US",,BURTS BEES-MFG,Burts Bees Mfg Plant,20,
PL_U,Plant_Update,"ES : PLT - U063:CANADIAN_PORT_PLANT:ORANGEVILLE,ON,CA",,CANADIAN_PORT_PLANT,,0,
PL_U,Plant_Update,"ES : PLT - U0CD/U0N5:CANBERRA:TOLEDO,OH,US",,CANBERRA,,0,
PL_U,Plant_Update,"ES : PLT - U05J/U052:CANDLE-LITE_COMPANY:LEESBURG,OH,US",,CANDLE-LITE_COMPANY,,0,
PL_U,Plant_Update,"ES : PLT - U0C5/U047:CCL_CUSTOM_MFG_INC:DANVILLE,IL,US",,CCL_CUSTOM_MFG_INC,,0,
PL_U,Plant_Update,"ES : PLT - U0KM/U0W0:CHEMRITE:COPAC,_INC_LANNON,WI,US",,CHEMRITE,,0,
PL_U,Plant_Update,"ES : PLT - U059:CHINA_PORT_PLANT:QINGDAO,120,CN",,CHINA_PORT_PLANT,,0,
PL_U,Plant_Update,"ES : PLT - U0E6/U040:CLOROX_ABERDEEN_MFG_PLANT:ABERDEEN,MD,US",,CLOROX_ABERDEEN_MFG_PLANT,Aberdeen Mfg Plant Enabler,26,
PL_U,Plant_Update,"ES : PLT - U0A4/U004:CLOROX_ATLANTA_MFG_PLANT:FOREST_PARK,GA,US",,CLOROX_ATLANTA_MFG_PLANT,,0,
PL_U,Plant_Update,"ES : PLT - U0A3/U003:CLOROX_CHICAGO_MFG_PLANT:CHICAGO,IL,US",,CLOROX_CHICAGO_MFG_PLANT,,0,
PL_U,Plant_Update,"ES : PLT - U006:CLOROX_CLEVELAND_MFG_PLANT:CLEVELAND,OH,US",,CLOROX_CLEVELAND_MFG_PLANT,,0,
PL_U,Plant_Update,"ES : PLT - U0A6/U006:CLOROX_CLEVELAND_MFG_PLANT:CLEVELAND,OH,US",,CLOROX_CLEVELAND_MFG_PLANT,,0,
PL_U,Plant_Update,"ES : PLT - U012:CLOROX_CO:HOUSTON,TX,US",,CLOROX_CO,,0,
PL_U,Plant_Update,"ES : PLT - U04S:CLOROX_CO-EMILE_ST_WHSE:HOUSTON,TX,US",,CLOROX_CO-EMILE_ST_WHSE,,0,
PL_U,Plant_Update,"ES : PLT - CA4Y:CLOROX_EDMONTON_MFG_PLANT:EDMONTON,AB,CA",,CLOROX_EDMONTON_MFG_PLANT,,0,
PL_U,Plant_Update,"ES : PLT - U0A5/U005:CLOROX_HOUSTON_MFG_PLANT:HOUSTON,TX,US",,CLOROX_HOUSTON_MFG_PLANT,,0,
PL_U,Plant_Update,"ES : PLT - U0HV/U0H8:CLOROX_HUNTINGTON_MFG_PLANT:FAIRFIELD,CA,US",,CLOROX_HUNTINGTON_MFG_PLANT,,0,
PL_U,Plant_Update,"ES : PLT - U007:CLOROX_LOS_ANGELES_MFG_PLANT:LOS_ANGELES,CA,US",,CLOROX_LOS_ANGELES_MFG_PLANT,,0,
PL_U,Plant_Update,"ES : PLT - U0A7/U007:CLOROX_LOS_ANGELES_MFG_PLANT:LOS_ANGELES,CA,US",,CLOROX_LOS_ANGELES_MFG_PLANT,,0,
PL_U,Plant_Update,"ES : PLT - U04A:CLOROX_POST:AURORA,IL,US",,CLOROX_POST,,0,
PL_U,Plant_Update,"ES : PLT - U06F:CLOROX_POST:MINOOKA,IL,US",,CLOROX_POST,,0,
PL_U,Plant_Update,"ES : PLT - U0D1/U041:CLOROX_SERVICES_CO:PLEASANTON,CA,US",,CLOROX_SERVICES_CO,,0,
PL_U,Plant_Update,"ES : PLT - U009:CLOROX_TAMPA_MFG_PLANT:TAMPA,FL,US",,CLOROX_TAMPA_MFG_PLANT,,0,
PL_U,Plant_Update,"ES : PLT - U0A9/U009:CLOROX_TAMPA_MFG_PLANT:TAMPA,FL,US",,CLOROX_TAMPA_MFG_PLANT,,0,
PL_U,Plant_Update,"ES : PLT - U03J/U041:CLX_TEST_PILOT_PLANT:PLEASANTON,CA,US",,CLX_TEST_PILOT_PLANT,,0,
PL_U,Plant_Update,"ES : PLT - U0UB/U0U8:CONOCO_PHILLIPS:LOS_ANGELES,CA,US",,CONOCO_PHILLIPS,,0,
PL_U,Plant_Update,"ES : PLT - U0UC/U0U7:CONOCO_PHILLIPS:SAVANNAH,GA,US",,CONOCO_PHILLIPS,,0,
PL_U,Plant_Update,"ES : PLT - CA2C:CONSOLIDATED BOTTLE CORP.: TORONTO,ON,CA",,CONSOLIDATED BOTTLE CORP.,,0,
PL_U,Plant_Update,"ES : PLT - U0CM:CONSOLIDATED_CONT:BALTIMORE,MD,US:U0E6",U0E6,CONSOLIDATED_CONT,,0,
PL_U,Plant_Update,"ES : PLT - U01C:CONSOLIDATED_TRF_&_WHSE:KANSAS_CITY,MO,US",,CONSOLIDATED_TRF_&_WHSE,,0,
PL_U,Plant_Update,"ES : PLT - U0JH:CONSTAR_PLASTICS_INC:JACKSON,MS,US:U0D6",U0D6,CONSTAR_PLASTICS_INC,,0,
PL_U,Plant_Update,"ES : PLT - U0KF:CONSTAR_PLASTICS_INC:ATLANTA,GA,US:U0A4",U0A4,CONSTAR_PLASTICS_INC,,0,
PL_U,Plant_Update,"ES : PLT - U0SA:CONSTAR_PLASTICS_INC:COLLIERVILLE,TN,US:U0D6",U0D6,CONSTAR_PLASTICS_INC,,0,
PL_U,Plant_Update,"ES : PLT - U0QY/U0Y9:CONVERSION_TECHNOLOGIES:WEST_UNITY,OH,US",,CONVERSION_TECHNOLOGIES,,0,
PL_U,Plant_Update,"ES : PLT - U0EL/U0E5:CPI:MIDLAND,MI,US",,CPI,,0,
PL_U,Plant_Update,"ES : PLT - U0WJ/U0XC:CREST FOODS CO. INC.:ASHTON,IL,US",,CREST FOODS CO. INC.,,0,
PL_U,Plant_Update,"ES : PLT - U02D:CRUM_&_CRUM_ENTERPRISE:SACRAMENTO,CA,US",,CRUM_&_CRUM_ENTERPRISE,,0,
PL_U,Plant_Update,"ES : PLT - U0QM/U05Q:CRYSTALS:QINGDAO,120,CN",,CRYSTALS,,0,
PL_U,Plant_Update,"ES : PLT - U03L:CUBA_WAREHOUSE-STEVENS:CUBA,MO,US",,CUBA_WAREHOUSE-STEVENS,,0,
PL_U,Plant_Update,"ES : PLT - U0QU:CUMBERLAND_ELKHORN:LOUISVILLE,KY,US",,CUMBERLAND_ELKHORN,,0,
PL_U,Plant_Update,"ES : PLT - U0EZ/U0X8:CYGNUS_PKG:RIVERDALE,IL,US",,CYGNUS_PKG,,0,
PL_U,Plant_Update,"ES : PLT - U0RW:DALLAS_KINGSFORD:FORT_WORTH,TX,US",,DALLAS_KINGSFORD,,0,
PL_U,Plant_Update,"ES : PLT - U02W/U03W:DBA_KENDALL_KING_GROUP:KANSAS_CITY,MO,US",,DBA_KENDALL_KING_GROUP,,0,
PL_U,Plant_Update,"ES : PLT - U05B:DERBY_CITY_WAREHOUSE:LOUISVILLE,KY,US",,DERBY_CITY_WAREHOUSE,,0,
PL_U,Plant_Update,"ES : PLT - U0DY:DERBY_CITY_WAREHOUSE:LOUISVILLE,KY,US",,DERBY_CITY_WAREHOUSE,,0,
PL_U,Plant_Update,"ES : PLT - U0ES:E&S_DISTRIBUTING_CO:LOS_ANGELES,CA,US",,E&S_DISTRIBUTING_CO,,0,
PL_U,Plant_Update,"ES : PLT - U0EK:EAGLE_CARRIERS:SOMERSET,KY,US",,EAGLE_CARRIERS,,0,
PL_U,Plant_Update,"ES : PLT - U03D:ECONOMY_WAREHOUSE:FONTANA,CA,US",,ECONOMY_WAREHOUSE,,0,
PL_U,Plant_Update,"ES : PLT - U0E0/U0I2:EIJ:SOUTH BELOIT,IL,US",,EIJ,,0,
PL_U,Plant_Update,"ES : PLT - U0NH:ES3_LLC:YORK,PA,US",,ES3_LLC,,0,
PL_U,Plant_Update,"ES : PLT - U0BX:EXEL_LOGISTICS_N/WEST:LATHROP,CA,US",,EXEL_LOGISTICS_N/WEST,,0,
PL_U,Plant_Update,"ES : PLT - U04I:EXEL_POST:COPPELL,TX,US",,EXEL_POST,,0,
PL_U,Plant_Update,"ES : PLT - U04I:EXEL_POST:COPPELL,TX,US",,EXEL_POST,,0,
PL_U,Plant_Update,"ES : PLT - U0QX/U0Y8:FIBERBOND_CORP:MICHIGAN_CITY,IN,US",,FIBERBOND_CORP,,0,
PL_U,Plant_Update,"ES : PLT - U0IF:FILTRATION GROUP INC.:YORK,SC,US",,FILTRATION GROUP INC.,,0,
PL_U,Plant_Update,"ES : PLT - U0QO/U07O:FITPATRICK BROTHERS, INC.:QUINCY,IL,US",,"FITPATRICK BROTHERS, INC.",,0,
PL_U,Plant_Update,"ES : PLT - U0VH/U07V:FOOD SERVICE SPECIALTIES:RED WING,MN,US",,FOOD SERVICE SPECIALTIES,,0,
PL_U,Plant_Update,"ES : PLT - U0UP:FOREST PARK POSTPONEMENT CENTER:FOREST PARK,GA,US",,FOREST PARK POSTPONEMENT CENTER,,0,
PL_U,Plant_Update,"ES : PLT - U0FM/U03F:FRAGRANCE_MFG_INC:ALLENTOWN,PA,US",,FRAGRANCE_MFG_INC,,0,
PL_U,Plant_Update,"ES : PLT - U0CY:FREEWAY_WHSE_CORP:FARMINGDALE,NJ,US",,FREEWAY_WHSE_CORP,,0,
PL_U,Plant_Update,"ES : PLT - CABD:G_W_PLASTICS:BETHEL,VT,US",,G_W_PLASTICS,,0,
PL_U,Plant_Update,"ES : PLT - U0GK:GEO_CENTER_DIST_SERVICE:INDEPENDENCE,MO,US",,GEO_CENTER_DIST_SERVICE,,0,
PL_U,Plant_Update,"ES : PLT - U0GA/U0AG:GLAD_AMHERST_MFG_PLANT:AMHERST,VA,US",,GLAD_AMHERST_MFG_PLANT,,0,
PL_U,Plant_Update,"ES : PLT - U0EY:GLAD_CO_NE_EXCEL_OVERFLOW:NEW_KINGSTOWN,PA,US",,GLAD_CO_NE_EXCEL_OVERFLOW,,0,
PL_U,Plant_Update,"ES : PLT - U0GC/U0CG:GLAD_ROGERS_MFG_PLANT:ROGERS,AR,US",,GLAD_ROGERS_MFG_PLANT,,0,
PL_U,Plant_Update,"ES : PLT - U0JA/U0J6:GMT_SPECIALTY_PKG:CHICAGO,IL,US",,GMT_SPECIALTY_PKG,,0,
PL_U,Plant_Update,"ES : PLT - U127/U0DW:GOODWIN_EAST:LAWRENCEVILLE,GA,US",,GOODWIN_EAST,,0,
PL_U,Plant_Update,"ES : PLT - U0JT/U05U:GOODWIN_EAST_(2008):LAWRENCEVILLE,GA,US",,GOODWIN_EAST_(2008),,0,
PL_U,Plant_Update,"ES : PLT - U0XB/U0X6:GPMI_COMPANY:GILBERT,AZ,US",,GPMI_COMPANY,,0,
PL_U,Plant_Update,"ES : PLT - U0FQ:GRAHAM_PACKAGING_COMPANY:YORK,PA,US:U0E6",U0E6,GRAHAM_PACKAGING_COMPANY,,0,
PL_U,Plant_Update,"ES : PLT - U0Q8:GRAHAM_PACKAGING_COMPANY:BERKELEY,MO,US:U0E6",U0E6,GRAHAM_PACKAGING_COMPANY,,0,
PL_U,Plant_Update,"ES : PLT - U0UV:GREECE PORT PLANT:PIRAEUS,ATHENS,GR",,GREECE PORT PLANT,,0,
PL_U,Plant_Update,"ES : PLT - U0VE/U02V:GREEN_GARDEN_FOOD_PRODUCTS:KENT,WA,US",,GREEN_GARDEN_FOOD_PRODUCTS,,0,
PL_U,Plant_Update,"ES : PLT - U0VN/U0YN:GUY AND O'NEILL:FREDONIA,WI,US",,GUY AND O'NEILL,,0,
PL_U,Plant_Update,"ES : PLT - U028:HARRIS_STREET_WAREHOUSE:HOUSTON,TX,US",,HARRIS_STREET_WAREHOUSE,,0,
PL_U,Plant_Update,"ES : PLT - U06B:HARRISON_WAREHOUSE_SVC:CLARKSBURG,WV,US",,HARRISON_WAREHOUSE_SVC,,0,
PL_U,Plant_Update,"ES : PLT - CN8J:HAYCO_INDUSTRIAL_ESTATE:YANCHUAN_SONGGANG_SHENZ,190,CN",,HAYCO_INDUSTRIAL_ESTATE,,0,
PL_U,Plant_Update,"ES : PLT - U0KL/U07J:HERITAGE BAG COMPANY:RANCHO CUCAMONGA,CA,US",,HERITAGE BAG COMPANY,,0,
PL_U,Plant_Update,"ES : PLT - U0TM/U0T5:HERITAGE_BAG:SHANNON,MS,US",,HERITAGE_BAG,,0,
PL_U,Plant_Update,"ES : PLT - U0HA:HERMAN_DISTRIBUTION:HOUSTON,TX,US",,HERMAN_DISTRIBUTION,,0,
PL_U,Plant_Update,"ES : PLT - U0UX MEXICO PORT PLANT:HERMOSILLO,SONORA,MX",,"HERMOSILLO,SONORA,MX",,0,
PL_U,Plant_Update,"ES : PLT - U06A:HODGES_WAREHOUSE:OKMULGEE,OK,US",,HODGES_WAREHOUSE,,0,
PL_U,Plant_Update,"ES : PLT - U0B2/U011:HUISH_CO:DYERSBURG,TN,US",,HUISH_CO,,0,
PL_U,Plant_Update,"ES : PLT - U0HD/U0H2:HUISH_CO:SALT_LAKE_CITY,UT,US",,HUISH_CO,,0,
PL_U,Plant_Update,"ES : PLT - U0Z3:HUNGARY_PORT_PLANT:BUDAPEST,,HU",,HUNGARY_PORT_PLANT,,0,
PL_U,Plant_Update,"ES : PLT - U0G2/U015:HVR_RENO_MFG_PLANT:RENO,NV,US",,HVR_RENO_MFG_PLANT,,0,
PL_U,Plant_Update,"ES : PLT - U0G1/U01W:HVR_WHEELING_MFG_PLANT:WHEELING,IL,US",,HVR_WHEELING_MFG_PLANT,,0,
PL_U,Plant_Update,"ES : PLT - U107/U108:HYDRITE_CHEMICAL:MILWAUKEE,WI,US",,HYDRITE_CHEMICAL,,0,
PL_U,Plant_Update,"ES : PLT - U0JR:JACOBSON_HOMETOWN:HOMETOWN,PA,US",,JACOBSON_HOMETOWN,,0,
PL_U,Plant_Update,"ES : PLT - U0JR:JACOBSON_HOMETOWN:HOMETOWN,PA,US",,JACOBSON_HOMETOWN,,0,
PL_U,Plant_Update,"ES : PLT - U152:JACOBSON_WAREHOUSE:WEST_HAZLETON,PA,US",,JACOBSON_WAREHOUSE,,0,
PL_U,Plant_Update,"ES : PLT - U0DP:JP_SPECIALTIES_WHSE:COLUMBIA,TN,US",,JP_SPECIALTIES_WHSE,,0,
PL_U,Plant_Update,"ES : PLT - U05D:KANO_TRUCKING_SERV:HONOLULU,HI,US",,KANO_TRUCKING_SERV,,0,
PL_U,Plant_Update,"ES : PLT - U0EM/U04R:KEMPER_INNOVATION_CTR:CINCINNATI,OH,US",,KEMPER_INNOVATION_CTR,,0,
PL_U,Plant_Update,"ES : PLT - U0KU/U0K5:KEYTRONIC_CORPORATION:EL_PASO,TX,US",,KEYTRONIC_CORPORATION,,0,
PL_U,Plant_Update,"ES : PLT - U0M1/U01E:KINGSFORD_BELLE_MFG_PLANT:BELLE,MO,US",,KINGSFORD_BELLE_MFG_PLANT,,0,
PL_U,Plant_Update,"ES : PLT - U0R3:KINGSFORD_BERYL_RETORT_MFG_PLANT:KEYSER,WV,US",,KINGSFORD_BERYL_RETORT_MFG_PLANT,,0,
PL_U,Plant_Update,"ES : PLT - U0M2/U02E:KINGSFORD_BURNSIDE_MFG_PLANT:BURNSIDE,KY,US",,KINGSFORD_BURNSIDE_MFG_PLANT,,0,
PL_U,Plant_Update,"ES : PLT - U01S:KINGSFORD_GLEN_MFG_PLANT:GLEN,MS,US",,KINGSFORD_GLEN_MFG_PLANT,,0,
PL_U,Plant_Update,"ES : PLT - U0M7/U05E:KINGSFORD_LOUISVILLE_MFG_PLANT:LOUISVILLE,MS,US",,KINGSFORD_LOUISVILLE_MFG_PLANT,,0,
PL_U,Plant_Update,"ES : PLT - U0M3/U03E:KINGSFORD_PARSONS_MFG_PLANT:PARSONS,WV,US",,KINGSFORD_PARSONS_MFG_PLANT,,0,
PL_U,Plant_Update,"ES : PLT - U0M4/U04E:KINGSFORD_SPRINGFIELD_MFG_PLANT:SPRINGFIELD,OR,US",,KINGSFORD_SPRINGFIELD_MFG_PLANT,,0,
PL_U,Plant_Update,"ES : PLT - U0SS/U02S:KINGSFORD_SUMR_SHDE_MFG_PLANT:SUMMER_SHADE,KY,US",,KINGSFORD_SUMR_SHDE_MFG_PLANT,,0,
PL_U,Plant_Update,"ES : PLT - U0WK:KINGSFORD-NFI: SHEPHERDSVILLE,KY,US",,KINGSFORD-NFI,,0,
PL_U,Plant_Update,"ES : PLT - U0Q2:KINGSFORD-NFI:STOCKTON,CA,US",,KINGSFORD-NFI,,0,
PL_U,Plant_Update,"ES : PLT - U0UJ:KINGSFORD-NFI:MIDDLETOWN,PA,US",,KINGSFORD-NFI,,0,
PL_U,Plant_Update,"ES : PLT - U0UT:KINGSFORD-NFI:TRACY,CA,US",,KINGSFORD-NFI,,0,
PL_U,Plant_Update,"ES : PLT - U0VX:KINGSFORD-NFI:NEW KINGSTON,PA,US",,KINGSFORD-NFI,,0,
